10000
26872
17 -> 7;
7 -> 4;
}
37771
digraph to {
6 -> 17;
17 -> 7;
7 -> 4;
}
37778
digraph to {
25 -> 15;
15 -> 1;
1 -> 17;
17 -> 7;
7 -> 4;
}
37779
digraph to {
5 -> 15;
15 -> 1;
1 -> 17;
17 -> 7;
7 -> 4;
}
37780
digraph to {
15 -> 1;
1 -> 17;
17 -> 7;
7 -> 4;
}
37789
digraph to {
19 -> 18;
18 -> 6;
6 -> 8;
8 -> 9;
9 -> 23;
23 -> 1;
1 -> 17;
17 -> 7;
7 -> 4;
}
37790
digraph to {
18 -> 6;
6 -> 8;
8 -> 9;
9 -> 23;
23 -> 1;
1 -> 17;
17 -> 7;
7 -> 4;
}
37791
digraph to {
6 -> 8;
8 -> 9;
9 -> 23;
23 -> 1;
1 -> 17;
17 -> 7;
7 -> 4;
}
37792
digraph to {
8 -> 9;
9 -> 23;
23 -> 1;
1 -> 17;
17 -> 7;
7 -> 4;
}
37793
digraph to {
9 -> 23;
23 -> 1;
1 -> 17;
17 -> 7;
7 -> 4;
}
37797
digraph to {
5 -> 15;
15 -> 10;
10 -> 23;
23 -> 1;
1 -> 17;
17 -> 7;
7 -> 4;
}
37798
digraph to {
15 -> 10;
10 -> 23;
23 -> 1;
1 -> 17;
17 -> 7;
7 -> 4;
}
37801
digraph to {
11 -> 9;
9 -> 14;
14 -> 10;
10 -> 23;
23 -> 1;
1 -> 17;
17 -> 7;
7 -> 4;
}
37802
digraph to {
9 -> 14;
14 -> 10;
10 -> 23;
23 -> 1;
1 -> 17;
17 -> 7;
7 -> 4;
}
37803
digraph to {
14 -> 10;
10 -> 23;
23 -> 1;
1 -> 17;
17 -> 7;
7 -> 4;
}
37804
digraph to {
10 -> 23;
23 -> 1;
1 -> 17;
17 -> 7;
7 -> 4;
}
37805
digraph to {
13 -> 23;
23 -> 1;
1 -> 17;
17 -> 7;
7 -> 4;
}
37808
digraph to {
9 -> 3;
3 -> 12;
12 -> 23;
23 -> 1;
1 -> 17;
17 -> 7;
7 -> 4;
}
37809
digraph to {
3 -> 12;
12 -> 23;
23 -> 1;
1 -> 17;
17 -> 7;
7 -> 4;
}
37810
digraph to {
12 -> 23;
23 -> 1;
1 -> 17;
17 -> 7;
7 -> 4;
}
37811
digraph to {
23 -> 1;
1 -> 17;
17 -> 7;
7 -> 4;
}
37815
digraph to {
8 -> 9;
9 -> 3;
3 -> 1;
1 -> 17;
17 -> 7;
7 -> 4;
}
37816
digraph to {
9 -> 3;
3 -> 1;
1 -> 17;
17 -> 7;
7 -> 4;
}
37820
digraph to {
22 -> 25;
25 -> 19;
19 -> 3;
3 -> 1;
1 -> 17;
17 -> 7;
7 -> 4;
}
37821
digraph to {
25 -> 19;
19 -> 3;
3 -> 1;
1 -> 17;
17 -> 7;
7 -> 4;
}
37823
digraph to {
10 -> 13;
13 -> 19;
19 -> 3;
3 -> 1;
1 -> 17;
17 -> 7;
7 -> 4;
}
37824
digraph to {
13 -> 19;
19 -> 3;
3 -> 1;
1 -> 17;
17 -> 7;
7 -> 4;
}
37825
digraph to {
19 -> 3;
3 -> 1;
1 -> 17;
17 -> 7;
7 -> 4;
}
37826
digraph to {
3 -> 1;
1 -> 17;
17 -> 7;
7 -> 4;
}
37832
digraph to {
9 -> 14;
14 -> 6;
6 -> 2;
2 -> 1;
1 -> 17;
17 -> 7;
7 -> 4;
}
37833
digraph to {
14 -> 6;
6 -> 2;
2 -> 1;
1 -> 17;
17 -> 7;
7 -> 4;
}
37834
digraph to {
6 -> 2;
2 -> 1;
1 -> 17;
17 -> 7;
7 -> 4;
}
37835
digraph to {
20 -> 2;
2 -> 1;
1 -> 17;
17 -> 7;
7 -> 4;
}
37836
digraph to {
26 -> 2;
2 -> 1;
1 -> 17;
17 -> 7;
7 -> 4;
}
37837
digraph to {
2 -> 1;
1 -> 17;
17 -> 7;
7 -> 4;
}
37838
digraph to {
1 -> 17;
17 -> 7;
7 -> 4;
}
37846
digraph to {
6 -> 8;
8 -> 9;
9 -> 23;
23 -> 17;
17 -> 7;
7 -> 4;
}
37847
digraph to {
8 -> 9;
9 -> 23;
23 -> 17;
17 -> 7;
7 -> 4;
}
37848
digraph to {
11 -> 9;
9 -> 23;
23 -> 17;
17 -> 7;
7 -> 4;
}
37849
digraph to {
9 -> 23;
23 -> 17;
17 -> 7;
7 -> 4;
}
37852
digraph to {
15 -> 10;
10 -> 23;
23 -> 17;
17 -> 7;
7 -> 4;
}
37853
digraph to {
14 -> 10;
10 -> 23;
23 -> 17;
17 -> 7;
7 -> 4;
}
37854
digraph to {
10 -> 23;
23 -> 17;
17 -> 7;
7 -> 4;
}
37860
digraph to {
19 -> 18;
18 -> 6;
6 -> 8;
8 -> 13;
13 -> 23;
23 -> 17;
17 -> 7;
7 -> 4;
}
37861
digraph to {
18 -> 6;
6 -> 8;
8 -> 13;
13 -> 23;
23 -> 17;
17 -> 7;
7 -> 4;
}
37862
digraph to {
6 -> 8;
8 -> 13;
13 -> 23;
23 -> 17;
17 -> 7;
7 -> 4;
}
37863
digraph to {
1 -> 8;
8 -> 13;
13 -> 23;
23 -> 17;
17 -> 7;
7 -> 4;
}
37864
digraph to {
8 -> 13;
13 -> 23;
23 -> 17;
17 -> 7;
7 -> 4;
}
37865
digraph to {
13 -> 23;
23 -> 17;
17 -> 7;
7 -> 4;
}
37867
digraph to {
3 -> 12;
12 -> 23;
23 -> 17;
17 -> 7;
7 -> 4;
}
37868
digraph to {
12 -> 23;
23 -> 17;
17 -> 7;
7 -> 4;
}
37869
digraph to {
23 -> 17;
17 -> 7;
7 -> 4;
}
37877
digraph to {
5 -> 15;
15 -> 10;
10 -> 23;
23 -> 8;
8 -> 13;
13 -> 11;
11 -> 17;
17 -> 7;
7 -> 4;
}
37878
digraph to {
15 -> 10;
10 -> 23;
23 -> 8;
8 -> 13;
13 -> 11;
11 -> 17;
17 -> 7;
7 -> 4;
}
37879
digraph to {
10 -> 23;
23 -> 8;
8 -> 13;
13 -> 11;
11 -> 17;
17 -> 7;
7 -> 4;
}
37880
digraph to {
23 -> 8;
8 -> 13;
13 -> 11;
11 -> 17;
17 -> 7;
7 -> 4;
}
37881
digraph to {
8 -> 13;
13 -> 11;
11 -> 17;
17 -> 7;
7 -> 4;
}
37883
digraph to {
15 -> 10;
10 -> 13;
13 -> 11;
11 -> 17;
17 -> 7;
7 -> 4;
}
37884
digraph to {
10 -> 13;
13 -> 11;
11 -> 17;
17 -> 7;
7 -> 4;
}
37885
digraph to {
13 -> 11;
11 -> 17;
17 -> 7;
7 -> 4;
}
37886
digraph to {
11 -> 17;
17 -> 7;
7 -> 4;
}
37890
digraph to {
25 -> 19;
19 -> 18;
18 -> 17;
17 -> 7;
7 -> 4;
}
37891
digraph to {
19 -> 18;
18 -> 17;
17 -> 7;
7 -> 4;
}
37896
digraph to {
13 -> 23;
23 -> 1;
1 -> 3;
3 -> 12;
12 -> 18;
18 -> 17;
17 -> 7;
7 -> 4;
}
37897
digraph to {
23 -> 1;
1 -> 3;
3 -> 12;
12 -> 18;
18 -> 17;
17 -> 7;
7 -> 4;
}
37898
digraph to {
1 -> 3;
3 -> 12;
12 -> 18;
18 -> 17;
17 -> 7;
7 -> 4;
}
37899
digraph to {
3 -> 12;
12 -> 18;
18 -> 17;
17 -> 7;
7 -> 4;
}
37900
digraph to {
12 -> 18;
18 -> 17;
17 -> 7;
7 -> 4;
}
37901
digraph to {
18 -> 17;
17 -> 7;
7 -> 4;
}
37902
digraph to {
17 -> 7;
7 -> 4;
}
37906
digraph to {
22 -> 25;
25 -> 15;
15 -> 7;
7 -> 4;
}
37907
digraph to {
25 -> 15;
15 -> 7;
7 -> 4;
}
37916
digraph to {
12 -> 18;
18 -> 17;
17 -> 23;
23 -> 1;
1 -> 3;
3 -> 5;
5 -> 15;
15 -> 7;
7 -> 4;
}
37917
digraph to {
18 -> 17;
17 -> 23;
23 -> 1;
1 -> 3;
3 -> 5;
5 -> 15;
15 -> 7;
7 -> 4;
}
37918
digraph to {
17 -> 23;
23 -> 1;
1 -> 3;
3 -> 5;
5 -> 15;
15 -> 7;
7 -> 4;
}
37919
digraph to {
13 -> 23;
23 -> 1;
1 -> 3;
3 -> 5;
5 -> 15;
15 -> 7;
7 -> 4;
}
37920
digraph to {
23 -> 1;
1 -> 3;
3 -> 5;
5 -> 15;
15 -> 7;
7 -> 4;
}
37922
digraph to {
20 -> 2;
2 -> 1;
1 -> 3;
3 -> 5;
5 -> 15;
15 -> 7;
7 -> 4;
}
37923
digraph to {
2 -> 1;
1 -> 3;
3 -> 5;
5 -> 15;
15 -> 7;
7 -> 4;
}
37924
digraph to {
1 -> 3;
3 -> 5;
5 -> 15;
15 -> 7;
7 -> 4;
}
37925
digraph to {
3 -> 5;
5 -> 15;
15 -> 7;
7 -> 4;
}
37926
digraph to {
5 -> 15;
15 -> 7;
7 -> 4;
}
37927
digraph to {
15 -> 7;
7 -> 4;
}
37929
digraph to {
22 -> 25;
25 -> 7;
7 -> 4;
}
37930
digraph to {
25 -> 7;
7 -> 4;
}
37938
digraph to {
21 -> 14;
14 -> 6;
6 -> 2;
2 -> 7;
7 -> 4;
}
37939
digraph to {
14 -> 6;
6 -> 2;
2 -> 7;
7 -> 4;
}
37941
digraph to {
15 -> 10;
10 -> 6;
6 -> 2;
2 -> 7;
7 -> 4;
}
37942
digraph to {
10 -> 6;
6 -> 2;
2 -> 7;
7 -> 4;
}
37944
digraph to {
12 -> 18;
18 -> 6;
6 -> 2;
2 -> 7;
7 -> 4;
}
37945
digraph to {
18 -> 6;
6 -> 2;
2 -> 7;
7 -> 4;
}
37946
digraph to {
6 -> 2;
2 -> 7;
7 -> 4;
}
37947
digraph to {
20 -> 2;
2 -> 7;
7 -> 4;
}
37948
digraph to {
26 -> 2;
2 -> 7;
7 -> 4;
}
37949
digraph to {
2 -> 7;
7 -> 4;
}
37961
digraph to {
10 -> 13;
13 -> 19;
19 -> 3;
3 -> 5;
5 -> 21;
21 -> 24;
24 -> 7;
7 -> 4;
}
37962
digraph to {
13 -> 19;
19 -> 3;
3 -> 5;
5 -> 21;
21 -> 24;
24 -> 7;
7 -> 4;
}
37963
digraph to {
19 -> 3;
3 -> 5;
5 -> 21;
21 -> 24;
24 -> 7;
7 -> 4;
}
37964
digraph to {
3 -> 5;
5 -> 21;
21 -> 24;
24 -> 7;
7 -> 4;
}
37965
digraph to {
5 -> 21;
21 -> 24;
24 -> 7;
7 -> 4;
}
37969
digraph to {
15 -> 10;
10 -> 6;
6 -> 2;
2 -> 21;
21 -> 24;
24 -> 7;
7 -> 4;
}
37970
digraph to {
10 -> 6;
6 -> 2;
2 -> 21;
21 -> 24;
24 -> 7;
7 -> 4;
}
37971
digraph to {
6 -> 2;
2 -> 21;
21 -> 24;
24 -> 7;
7 -> 4;
}
37972
digraph to {
2 -> 21;
21 -> 24;
24 -> 7;
7 -> 4;
}
37973
digraph to {
20 -> 21;
21 -> 24;
24 -> 7;
7 -> 4;
}
37978
digraph to {
13 -> 11;
11 -> 9;
9 -> 3;
3 -> 12;
12 -> 21;
21 -> 24;
24 -> 7;
7 -> 4;
}
37979
digraph to {
11 -> 9;
9 -> 3;
3 -> 12;
12 -> 21;
21 -> 24;
24 -> 7;
7 -> 4;
}
37980
digraph to {
9 -> 3;
3 -> 12;
12 -> 21;
21 -> 24;
24 -> 7;
7 -> 4;
}
37981
digraph to {
3 -> 12;
12 -> 21;
21 -> 24;
24 -> 7;
7 -> 4;
}
37982
digraph to {
12 -> 21;
21 -> 24;
24 -> 7;
7 -> 4;
}
37983
digraph to {
21 -> 24;
24 -> 7;
7 -> 4;
}
37990
digraph to {
23 -> 17;
17 -> 9;
9 -> 14;
14 -> 24;
24 -> 7;
7 -> 4;
}
37991
digraph to {
17 -> 9;
9 -> 14;
14 -> 24;
24 -> 7;
7 -> 4;
}
37996
digraph to {
10 -> 23;
23 -> 1;
1 -> 8;
8 -> 9;
9 -> 14;
14 -> 24;
24 -> 7;
7 -> 4;
}
37997
digraph to {
23 -> 1;
1 -> 8;
8 -> 9;
9 -> 14;
14 -> 24;
24 -> 7;
7 -> 4;
}
37998
digraph to {
1 -> 8;
8 -> 9;
9 -> 14;
14 -> 24;
24 -> 7;
7 -> 4;
}
37999
digraph to {
23 -> 8;
8 -> 9;
9 -> 14;
14 -> 24;
24 -> 7;
7 -> 4;
}
38000
digraph to {
8 -> 9;
9 -> 14;
14 -> 24;
24 -> 7;
7 -> 4;
}
38003
digraph to {
10 -> 13;
13 -> 11;
11 -> 9;
9 -> 14;
14 -> 24;
24 -> 7;
7 -> 4;
}
38004
digraph to {
13 -> 11;
11 -> 9;
9 -> 14;
14 -> 24;
24 -> 7;
7 -> 4;
}
38005
digraph to {
11 -> 9;
9 -> 14;
14 -> 24;
24 -> 7;
7 -> 4;
}
38006
digraph to {
9 -> 14;
14 -> 24;
24 -> 7;
7 -> 4;
}
38012
digraph to {
1 -> 3;
3 -> 5;
5 -> 21;
21 -> 14;
14 -> 24;
24 -> 7;
7 -> 4;
}
38013
digraph to {
3 -> 5;
5 -> 21;
21 -> 14;
14 -> 24;
24 -> 7;
7 -> 4;
}
38014
digraph to {
5 -> 21;
21 -> 14;
14 -> 24;
24 -> 7;
7 -> 4;
}
38018
digraph to {
6 -> 2;
2 -> 21;
21 -> 14;
14 -> 24;
24 -> 7;
7 -> 4;
}
38019
digraph to {
20 -> 2;
2 -> 21;
21 -> 14;
14 -> 24;
24 -> 7;
7 -> 4;
}
38020
digraph to {
26 -> 2;
2 -> 21;
21 -> 14;
14 -> 24;
24 -> 7;
7 -> 4;
}
38021
digraph to {
2 -> 21;
21 -> 14;
14 -> 24;
24 -> 7;
7 -> 4;
}
38022
digraph to {
20 -> 21;
21 -> 14;
14 -> 24;
24 -> 7;
7 -> 4;
}
38023
digraph to {
21 -> 14;
14 -> 24;
24 -> 7;
7 -> 4;
}
38024
digraph to {
14 -> 24;
24 -> 7;
7 -> 4;
}
38025
digraph to {
26 -> 24;
24 -> 7;
7 -> 4;
}
38026
digraph to {
24 -> 7;
7 -> 4;
}
38027
digraph to {
26 -> 7;
7 -> 4;
}
38028
digraph to {
7 -> 4;
}
38055
digraph to {
23 -> 8;
17 -> 23;
1 -> 17;
15 -> 1;
25 -> 15;
7 -> 25;
}
38056
digraph to {
24 -> 7;
17 -> 23;
1 -> 17;
15 -> 1;
25 -> 15;
7 -> 25;
}
38057
digraph to {
17 -> 23;
1 -> 17;
15 -> 1;
25 -> 15;
7 -> 25;
}
38059
digraph to {
6 -> 2;
2 -> 7;
1 -> 17;
15 -> 1;
25 -> 15;
7 -> 25;
}
38060
digraph to {
2 -> 7;
1 -> 17;
15 -> 1;
25 -> 15;
7 -> 25;
}
38064
digraph to {
4 -> 5;
5 -> 21;
21 -> 24;
24 -> 7;
1 -> 17;
15 -> 1;
25 -> 15;
7 -> 25;
}
38065
digraph to {
5 -> 21;
21 -> 24;
24 -> 7;
1 -> 17;
15 -> 1;
25 -> 15;
7 -> 25;
}
38066
digraph to {
21 -> 24;
24 -> 7;
1 -> 17;
15 -> 1;
25 -> 15;
7 -> 25;
}
38067
digraph to {
24 -> 7;
1 -> 17;
15 -> 1;
25 -> 15;
7 -> 25;
}
38068
digraph to {
26 -> 7;
1 -> 17;
15 -> 1;
25 -> 15;
7 -> 25;
}
38069
digraph to {
1 -> 17;
15 -> 1;
25 -> 15;
7 -> 25;
}
38079
digraph to {
23 -> 17;
17 -> 7;
8 -> 16;
1 -> 8;
15 -> 1;
25 -> 15;
7 -> 25;
}
38080
digraph to {
17 -> 7;
8 -> 16;
1 -> 8;
15 -> 1;
25 -> 15;
7 -> 25;
}
38081
digraph to {
2 -> 7;
8 -> 16;
1 -> 8;
15 -> 1;
25 -> 15;
7 -> 25;
}
38082
digraph to {
8 -> 16;
1 -> 8;
15 -> 1;
25 -> 15;
7 -> 25;
}
38090
digraph to {
4 -> 20;
20 -> 2;
2 -> 7;
9 -> 3;
8 -> 9;
1 -> 8;
15 -> 1;
25 -> 15;
7 -> 25;
}
38091
digraph to {
20 -> 2;
2 -> 7;
9 -> 3;
8 -> 9;
1 -> 8;
15 -> 1;
25 -> 15;
7 -> 25;
}
38092
digraph to {
2 -> 7;
9 -> 3;
8 -> 9;
1 -> 8;
15 -> 1;
25 -> 15;
7 -> 25;
}
38093
digraph to {
9 -> 3;
8 -> 9;
1 -> 8;
15 -> 1;
25 -> 15;
7 -> 25;
}
38095
digraph to {
18 -> 17;
17 -> 7;
8 -> 9;
1 -> 8;
15 -> 1;
25 -> 15;
7 -> 25;
}
38096
digraph to {
17 -> 7;
8 -> 9;
1 -> 8;
15 -> 1;
25 -> 15;
7 -> 25;
}
38100
digraph to {
14 -> 6;
6 -> 2;
2 -> 7;
8 -> 9;
1 -> 8;
15 -> 1;
25 -> 15;
7 -> 25;
}
38101
digraph to {
6 -> 2;
2 -> 7;
8 -> 9;
1 -> 8;
15 -> 1;
25 -> 15;
7 -> 25;
}
38103
digraph to {
4 -> 20;
20 -> 2;
2 -> 7;
8 -> 9;
1 -> 8;
15 -> 1;
25 -> 15;
7 -> 25;
}
38104
digraph to {
20 -> 2;
2 -> 7;
8 -> 9;
1 -> 8;
15 -> 1;
25 -> 15;
7 -> 25;
}
38105
digraph to {
2 -> 7;
8 -> 9;
1 -> 8;
15 -> 1;
25 -> 15;
7 -> 25;
}
38107
digraph to {
21 -> 24;
24 -> 7;
8 -> 9;
1 -> 8;
15 -> 1;
25 -> 15;
7 -> 25;
}
38108
digraph to {
24 -> 7;
8 -> 9;
1 -> 8;
15 -> 1;
25 -> 15;
7 -> 25;
}
38109
digraph to {
8 -> 9;
1 -> 8;
15 -> 1;
25 -> 15;
7 -> 25;
}
38112
digraph to {
6 -> 2;
2 -> 7;
8 -> 13;
1 -> 8;
15 -> 1;
25 -> 15;
7 -> 25;
}
38113
digraph to {
2 -> 7;
8 -> 13;
1 -> 8;
15 -> 1;
25 -> 15;
7 -> 25;
}
38114
digraph to {
8 -> 13;
1 -> 8;
15 -> 1;
25 -> 15;
7 -> 25;
}
38118
digraph to {
23 -> 17;
17 -> 7;
1 -> 8;
15 -> 1;
25 -> 15;
7 -> 25;
}
38120
digraph to {
4 -> 11;
11 -> 17;
17 -> 7;
1 -> 8;
15 -> 1;
25 -> 15;
7 -> 25;
}
38121
digraph to {
11 -> 17;
17 -> 7;
1 -> 8;
15 -> 1;
25 -> 15;
7 -> 25;
}
38122
digraph to {
18 -> 17;
17 -> 7;
1 -> 8;
15 -> 1;
25 -> 15;
7 -> 25;
}
38123
digraph to {
17 -> 7;
1 -> 8;
15 -> 1;
25 -> 15;
7 -> 25;
}
38127
digraph to {
14 -> 6;
6 -> 2;
2 -> 7;
1 -> 8;
15 -> 1;
25 -> 15;
7 -> 25;
}
38128
digraph to {
6 -> 2;
2 -> 7;
1 -> 8;
15 -> 1;
25 -> 15;
7 -> 25;
}
38130
digraph to {
4 -> 20;
20 -> 2;
2 -> 7;
1 -> 8;
15 -> 1;
25 -> 15;
7 -> 25;
}
38131
digraph to {
20 -> 2;
2 -> 7;
1 -> 8;
15 -> 1;
25 -> 15;
7 -> 25;
}
38132
digraph to {
2 -> 7;
1 -> 8;
15 -> 1;
25 -> 15;
7 -> 25;
}
38135
digraph to {
2 -> 21;
21 -> 24;
24 -> 7;
1 -> 8;
15 -> 1;
25 -> 15;
7 -> 25;
}
38136
digraph to {
21 -> 24;
24 -> 7;
1 -> 8;
15 -> 1;
25 -> 15;
7 -> 25;
}
38137
digraph to {
24 -> 7;
1 -> 8;
15 -> 1;
25 -> 15;
7 -> 25;
}
38138
digraph to {
1 -> 8;
15 -> 1;
25 -> 15;
7 -> 25;
}
38152
digraph to {
21 -> 16;
5 -> 21;
3 -> 5;
1 -> 3;
15 -> 1;
25 -> 15;
7 -> 25;
}
38154
digraph to {
14 -> 24;
21 -> 14;
5 -> 21;
3 -> 5;
1 -> 3;
15 -> 1;
25 -> 15;
7 -> 25;
}
38155
digraph to {
21 -> 14;
5 -> 21;
3 -> 5;
1 -> 3;
15 -> 1;
25 -> 15;
7 -> 25;
}
38156
digraph to {
26 -> 7;
5 -> 21;
3 -> 5;
1 -> 3;
15 -> 1;
25 -> 15;
7 -> 25;
}
38157
digraph to {
5 -> 21;
3 -> 5;
1 -> 3;
15 -> 1;
25 -> 15;
7 -> 25;
}
38161
digraph to {
10 -> 6;
6 -> 17;
17 -> 7;
3 -> 5;
1 -> 3;
15 -> 1;
25 -> 15;
7 -> 25;
}
38162
digraph to {
6 -> 17;
17 -> 7;
3 -> 5;
1 -> 3;
15 -> 1;
25 -> 15;
7 -> 25;
}
38165
digraph to {
8 -> 9;
9 -> 23;
23 -> 17;
17 -> 7;
3 -> 5;
1 -> 3;
15 -> 1;
25 -> 15;
7 -> 25;
}
38166
digraph to {
9 -> 23;
23 -> 17;
17 -> 7;
3 -> 5;
1 -> 3;
15 -> 1;
25 -> 15;
7 -> 25;
}
38167
digraph to {
23 -> 17;
17 -> 7;
3 -> 5;
1 -> 3;
15 -> 1;
25 -> 15;
7 -> 25;
}
38168
digraph to {
17 -> 7;
3 -> 5;
1 -> 3;
15 -> 1;
25 -> 15;
7 -> 25;
}
38172
digraph to {
12 -> 18;
18 -> 6;
6 -> 2;
2 -> 7;
3 -> 5;
1 -> 3;
15 -> 1;
25 -> 15;
7 -> 25;
}
38173
digraph to {
18 -> 6;
6 -> 2;
2 -> 7;
3 -> 5;
1 -> 3;
15 -> 1;
25 -> 15;
7 -> 25;
}
38174
digraph to {
6 -> 2;
2 -> 7;
3 -> 5;
1 -> 3;
15 -> 1;
25 -> 15;
7 -> 25;
}
38175
digraph to {
2 -> 7;
3 -> 5;
1 -> 3;
15 -> 1;
25 -> 15;
7 -> 25;
}
38176
digraph to {
26 -> 7;
3 -> 5;
1 -> 3;
15 -> 1;
25 -> 15;
7 -> 25;
}
38177
digraph to {
3 -> 5;
1 -> 3;
15 -> 1;
25 -> 15;
7 -> 25;
}
38184
digraph to {
8 -> 13;
23 -> 8;
12 -> 23;
3 -> 12;
1 -> 3;
15 -> 1;
25 -> 15;
7 -> 25;
}
38185
digraph to {
23 -> 8;
12 -> 23;
3 -> 12;
1 -> 3;
15 -> 1;
25 -> 15;
7 -> 25;
}
38186
digraph to {
12 -> 23;
3 -> 12;
1 -> 3;
15 -> 1;
25 -> 15;
7 -> 25;
}
38191
digraph to {
26 -> 24;
24 -> 7;
21 -> 14;
12 -> 21;
3 -> 12;
1 -> 3;
15 -> 1;
25 -> 15;
7 -> 25;
}
38192
digraph to {
24 -> 7;
21 -> 14;
12 -> 21;
3 -> 12;
1 -> 3;
15 -> 1;
25 -> 15;
7 -> 25;
}
38193
digraph to {
21 -> 14;
12 -> 21;
3 -> 12;
1 -> 3;
15 -> 1;
25 -> 15;
7 -> 25;
}
38195
digraph to {
26 -> 24;
24 -> 7;
12 -> 21;
3 -> 12;
1 -> 3;
15 -> 1;
25 -> 15;
7 -> 25;
}
38196
digraph to {
24 -> 7;
12 -> 21;
3 -> 12;
1 -> 3;
15 -> 1;
25 -> 15;
7 -> 25;
}
38197
digraph to {
12 -> 21;
3 -> 12;
1 -> 3;
15 -> 1;
25 -> 15;
7 -> 25;
}
38202
digraph to {
17 -> 9;
6 -> 17;
18 -> 6;
12 -> 18;
3 -> 12;
1 -> 3;
15 -> 1;
25 -> 15;
7 -> 25;
}
38203
digraph to {
6 -> 17;
18 -> 6;
12 -> 18;
3 -> 12;
1 -> 3;
15 -> 1;
25 -> 15;
7 -> 25;
}
38204
digraph to {
18 -> 6;
12 -> 18;
3 -> 12;
1 -> 3;
15 -> 1;
25 -> 15;
7 -> 25;
}
38206
digraph to {
21 -> 24;
24 -> 7;
12 -> 18;
3 -> 12;
1 -> 3;
15 -> 1;
25 -> 15;
7 -> 25;
}
38207
digraph to {
24 -> 7;
12 -> 18;
3 -> 12;
1 -> 3;
15 -> 1;
25 -> 15;
7 -> 25;
}
38208
digraph to {
12 -> 18;
3 -> 12;
1 -> 3;
15 -> 1;
25 -> 15;
7 -> 25;
}
38211
digraph to {
21 -> 24;
24 -> 7;
3 -> 12;
1 -> 3;
15 -> 1;
25 -> 15;
7 -> 25;
}
38212
digraph to {
26 -> 24;
24 -> 7;
3 -> 12;
1 -> 3;
15 -> 1;
25 -> 15;
7 -> 25;
}
38213
digraph to {
24 -> 7;
3 -> 12;
1 -> 3;
15 -> 1;
25 -> 15;
7 -> 25;
}
38214
digraph to {
3 -> 12;
1 -> 3;
15 -> 1;
25 -> 15;
7 -> 25;
}
38220
digraph to {
9 -> 14;
14 -> 6;
6 -> 17;
17 -> 7;
1 -> 3;
15 -> 1;
25 -> 15;
7 -> 25;
}
38221
digraph to {
14 -> 6;
6 -> 17;
17 -> 7;
1 -> 3;
15 -> 1;
25 -> 15;
7 -> 25;
}
38222
digraph to {
10 -> 6;
6 -> 17;
17 -> 7;
1 -> 3;
15 -> 1;
25 -> 15;
7 -> 25;
}
38223
digraph to {
6 -> 17;
17 -> 7;
1 -> 3;
15 -> 1;
25 -> 15;
7 -> 25;
}
38226
digraph to {
8 -> 9;
9 -> 23;
23 -> 17;
17 -> 7;
1 -> 3;
15 -> 1;
25 -> 15;
7 -> 25;
}
38227
digraph to {
9 -> 23;
23 -> 17;
17 -> 7;
1 -> 3;
15 -> 1;
25 -> 15;
7 -> 25;
}
38228
digraph to {
23 -> 17;
17 -> 7;
1 -> 3;
15 -> 1;
25 -> 15;
7 -> 25;
}
38229
digraph to {
17 -> 7;
1 -> 3;
15 -> 1;
25 -> 15;
7 -> 25;
}
38233
digraph to {
12 -> 18;
18 -> 6;
6 -> 2;
2 -> 7;
1 -> 3;
15 -> 1;
25 -> 15;
7 -> 25;
}
38234
digraph to {
18 -> 6;
6 -> 2;
2 -> 7;
1 -> 3;
15 -> 1;
25 -> 15;
7 -> 25;
}
38235
digraph to {
6 -> 2;
2 -> 7;
1 -> 3;
15 -> 1;
25 -> 15;
7 -> 25;
}
38236
digraph to {
2 -> 7;
1 -> 3;
15 -> 1;
25 -> 15;
7 -> 25;
}
38239
digraph to {
21 -> 24;
24 -> 7;
1 -> 3;
15 -> 1;
25 -> 15;
7 -> 25;
}
38240
digraph to {
26 -> 24;
24 -> 7;
1 -> 3;
15 -> 1;
25 -> 15;
7 -> 25;
}
38241
digraph to {
24 -> 7;
1 -> 3;
15 -> 1;
25 -> 15;
7 -> 25;
}
38242
digraph to {
26 -> 7;
1 -> 3;
15 -> 1;
25 -> 15;
7 -> 25;
}
38243
digraph to {
1 -> 3;
15 -> 1;
25 -> 15;
7 -> 25;
}
38251
digraph to {
9 -> 14;
14 -> 6;
6 -> 17;
17 -> 7;
15 -> 1;
25 -> 15;
7 -> 25;
}
38252
digraph to {
14 -> 6;
6 -> 17;
17 -> 7;
15 -> 1;
25 -> 15;
7 -> 25;
}
38253
digraph to {
10 -> 6;
6 -> 17;
17 -> 7;
15 -> 1;
25 -> 15;
7 -> 25;
}
38254
digraph to {
6 -> 17;
17 -> 7;
15 -> 1;
25 -> 15;
7 -> 25;
}
38258
digraph to {
8 -> 9;
9 -> 23;
23 -> 17;
17 -> 7;
15 -> 1;
25 -> 15;
7 -> 25;
}
38259
digraph to {
9 -> 23;
23 -> 17;
17 -> 7;
15 -> 1;
25 -> 15;
7 -> 25;
}
38262
digraph to {
9 -> 3;
3 -> 12;
12 -> 23;
23 -> 17;
17 -> 7;
15 -> 1;
25 -> 15;
7 -> 25;
}
38263
digraph to {
3 -> 12;
12 -> 23;
23 -> 17;
17 -> 7;
15 -> 1;
25 -> 15;
7 -> 25;
}
38264
digraph to {
12 -> 23;
23 -> 17;
17 -> 7;
15 -> 1;
25 -> 15;
7 -> 25;
