digraph to {
33 -> 51;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
1 -> 4;
43 -> 51;
28 -> 43;
33 -> 28;
17 -> 33;
4 -> 17;
}
1[g39]
digraph to {
43 -> 51;
28 -> 43;
33 -> 28;
17 -> 33;
4 -> 17;
}
1[g39]
digraph to {
1 -> 4;
28 -> 43;
33 -> 28;
17 -> 33;
4 -> 17;
}
1[g39]
digraph to {
28 -> 43;
33 -> 28;
17 -> 33;
4 -> 17;
}
1[g39]
digraph to {
42 -> 46;
51 -> 46;
28 -> 51;
28 -> 42;
33 -> 28;
17 -> 33;
4 -> 17;
}
1[G620]
digraph to {
42 -> 46;
51 -> 46;
28 -> 51;
33 -> 28;
17 -> 33;
4 -> 17;
}
1[G620]
digraph to {
51 -> 46;
28 -> 51;
28 -> 42;
33 -> 28;
17 -> 33;
4 -> 17;
}
1[G620]
digraph to {
51 -> 46;
28 -> 51;
33 -> 28;
17 -> 33;
4 -> 17;
}
2[G620
digraph to {
42 -> 46;
28 -> 51;
28 -> 42;
33 -> 28;
17 -> 33;
4 -> 17;
}
1[G620]
digraph to {
28 -> 51;
28 -> 42;
33 -> 28;
17 -> 33;
4 -> 17;
}
1[G620]
digraph to {
28 -> 51;
33 -> 28;
17 -> 33;
4 -> 17;
}
2[G620
digraph to {
51 -> 46;
42 -> 46;
28 -> 42;
33 -> 28;
17 -> 33;
4 -> 17;
}
1[G620]
digraph to {
42 -> 46;
28 -> 42;
33 -> 28;
17 -> 33;
4 -> 17;
}
1[G620]
digraph to {
28 -> 42;
33 -> 28;
17 -> 33;
4 -> 17;
}
1[G620]
digraph to {
1 -> 4;
33 -> 28;
17 -> 33;
4 -> 17;
}
1[g39]
digraph to {
33 -> 28;
17 -> 33;
4 -> 17;
}
3[g39
digraph to {
33 -> 16;
33 -> 36;
17 -> 33;
4 -> 17;
}
1[g56]
digraph to {
33 -> 16;
17 -> 33;
4 -> 17;
}
1[g56]
digraph to {
33 -> 36;
17 -> 33;
4 -> 17;
}
1[g56]
digraph to {
17 -> 33;
4 -> 17;
4 -> 8;
4 -> 10;
}
8[G550
digraph to {
17 -> 33;
4 -> 17;
4 -> 8;
}
9[g7
digraph to {
17 -> 33;
4 -> 17;
4 -> 10;
}
8[G550
digraph to {
1 -> 4;
17 -> 33;
4 -> 17;
}
3[g39
digraph to {
1 -> 2;
2 -> 7;
10 -> 11;
9 -> 4;
9 -> 10;
8 -> 9;
7 -> 4;
7 -> 8;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
2 -> 7;
10 -> 11;
9 -> 4;
9 -> 10;
8 -> 9;
7 -> 4;
7 -> 8;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
10 -> 11;
9 -> 4;
9 -> 10;
8 -> 9;
7 -> 4;
7 -> 8;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
1 -> 2;
2 -> 7;
9 -> 4;
9 -> 10;
8 -> 9;
7 -> 4;
7 -> 8;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
2 -> 7;
9 -> 4;
9 -> 10;
8 -> 9;
7 -> 4;
7 -> 8;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
9 -> 4;
9 -> 10;
8 -> 9;
7 -> 4;
7 -> 8;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
1 -> 2;
2 -> 7;
9 -> 4;
8 -> 9;
7 -> 4;
7 -> 8;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
2 -> 7;
9 -> 4;
8 -> 9;
7 -> 4;
7 -> 8;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
9 -> 4;
8 -> 9;
7 -> 4;
7 -> 8;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
1 -> 2;
2 -> 7;
10 -> 11;
9 -> 10;
8 -> 9;
7 -> 4;
7 -> 8;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
2 -> 7;
10 -> 11;
9 -> 10;
8 -> 9;
7 -> 4;
7 -> 8;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
10 -> 11;
9 -> 10;
8 -> 9;
7 -> 4;
7 -> 8;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
1 -> 2;
2 -> 7;
9 -> 10;
8 -> 9;
7 -> 4;
7 -> 8;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
2 -> 7;
9 -> 10;
8 -> 9;
7 -> 4;
7 -> 8;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
9 -> 10;
8 -> 9;
7 -> 4;
7 -> 8;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
1 -> 2;
2 -> 7;
8 -> 9;
7 -> 4;
7 -> 8;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
2 -> 7;
8 -> 9;
7 -> 4;
7 -> 8;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
8 -> 9;
7 -> 4;
7 -> 8;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
10 -> 11;
9 -> 4;
9 -> 10;
1 -> 2;
2 -> 7;
7 -> 4;
7 -> 8;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
9 -> 4;
9 -> 10;
1 -> 2;
2 -> 7;
7 -> 4;
7 -> 8;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
9 -> 4;
1 -> 2;
2 -> 7;
7 -> 4;
7 -> 8;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
1 -> 2;
2 -> 7;
7 -> 4;
7 -> 8;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
10 -> 11;
9 -> 4;
9 -> 10;
2 -> 7;
7 -> 4;
7 -> 8;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
9 -> 4;
9 -> 10;
2 -> 7;
7 -> 4;
7 -> 8;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
9 -> 4;
2 -> 7;
7 -> 4;
7 -> 8;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
2 -> 7;
7 -> 4;
7 -> 8;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
10 -> 11;
9 -> 4;
9 -> 10;
7 -> 4;
7 -> 8;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
9 -> 4;
9 -> 10;
7 -> 4;
7 -> 8;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
9 -> 4;
7 -> 4;
7 -> 8;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
7 -> 4;
7 -> 8;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
8 -> 9;
10 -> 11;
9 -> 4;
9 -> 10;
1 -> 2;
2 -> 7;
7 -> 4;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
10 -> 11;
9 -> 4;
9 -> 10;
1 -> 2;
2 -> 7;
7 -> 4;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
8 -> 9;
9 -> 4;
9 -> 10;
1 -> 2;
2 -> 7;
7 -> 4;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
9 -> 4;
9 -> 10;
1 -> 2;
2 -> 7;
7 -> 4;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
8 -> 9;
9 -> 4;
1 -> 2;
2 -> 7;
7 -> 4;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
9 -> 4;
1 -> 2;
2 -> 7;
7 -> 4;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
1 -> 2;
2 -> 7;
7 -> 4;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
8 -> 9;
10 -> 11;
9 -> 4;
9 -> 10;
2 -> 7;
7 -> 4;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
10 -> 11;
9 -> 4;
9 -> 10;
2 -> 7;
7 -> 4;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
8 -> 9;
9 -> 4;
9 -> 10;
2 -> 7;
7 -> 4;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
9 -> 4;
9 -> 10;
2 -> 7;
7 -> 4;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
8 -> 9;
9 -> 4;
2 -> 7;
7 -> 4;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
9 -> 4;
2 -> 7;
7 -> 4;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
2 -> 7;
7 -> 4;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
8 -> 9;
10 -> 11;
9 -> 4;
9 -> 10;
7 -> 4;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
10 -> 11;
9 -> 4;
9 -> 10;
7 -> 4;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
8 -> 9;
9 -> 4;
9 -> 10;
7 -> 4;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
9 -> 4;
9 -> 10;
7 -> 4;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
8 -> 9;
9 -> 4;
7 -> 4;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
9 -> 4;
7 -> 4;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
7 -> 4;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
1 -> 2;
2 -> 7;
7 -> 8;
8 -> 9;
10 -> 11;
9 -> 4;
9 -> 10;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
2 -> 7;
7 -> 8;
8 -> 9;
10 -> 11;
9 -> 4;
9 -> 10;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
7 -> 8;
8 -> 9;
10 -> 11;
9 -> 4;
9 -> 10;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
8 -> 9;
10 -> 11;
9 -> 4;
9 -> 10;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
10 -> 11;
9 -> 4;
9 -> 10;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
1 -> 2;
2 -> 7;
7 -> 8;
8 -> 9;
9 -> 4;
9 -> 10;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
2 -> 7;
7 -> 8;
8 -> 9;
9 -> 4;
9 -> 10;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
7 -> 8;
8 -> 9;
9 -> 4;
9 -> 10;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
8 -> 9;
9 -> 4;
9 -> 10;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
9 -> 4;
9 -> 10;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
1 -> 2;
2 -> 7;
7 -> 8;
8 -> 9;
9 -> 4;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
2 -> 7;
7 -> 8;
8 -> 9;
9 -> 4;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
7 -> 8;
8 -> 9;
9 -> 4;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
8 -> 9;
9 -> 4;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
9 -> 4;
17 -> 33;
4 -> 17;
}
2[g8
digraph to {
17 -> 33;
4 -> 17;
}
29[g7
digraph to {
17 -> 45;
4 -> 17;
4 -> 8;
}
1[G650]
digraph to {
17 -> 45;
4 -> 17;
}
1[G650]
digraph to {
27 -> 40;
22 -> 23;
22 -> 27;
23 -> 45;
45 -> 46;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
22 -> 23;
22 -> 27;
23 -> 45;
45 -> 46;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
27 -> 40;
22 -> 23;
23 -> 45;
45 -> 46;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
22 -> 23;
23 -> 45;
45 -> 46;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
27 -> 40;
22 -> 23;
22 -> 27;
23 -> 45;
45 -> 46;
43 -> 45;
40 -> 43;
25 -> 40;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
22 -> 23;
22 -> 27;
23 -> 45;
45 -> 46;
43 -> 45;
40 -> 43;
25 -> 40;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
27 -> 40;
22 -> 23;
23 -> 45;
45 -> 46;
43 -> 45;
40 -> 43;
25 -> 40;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
22 -> 23;
23 -> 45;
45 -> 46;
43 -> 45;
40 -> 43;
25 -> 40;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
22 -> 27;
27 -> 40;
23 -> 45;
45 -> 46;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
22 -> 27;
27 -> 40;
23 -> 45;
45 -> 46;
43 -> 45;
40 -> 43;
25 -> 40;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
27 -> 40;
23 -> 45;
45 -> 46;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
27 -> 40;
23 -> 45;
45 -> 46;
43 -> 45;
40 -> 43;
25 -> 40;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
22 -> 27;
23 -> 45;
45 -> 46;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
23 -> 45;
45 -> 46;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
23 -> 45;
45 -> 46;
43 -> 45;
40 -> 43;
25 -> 40;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
22 -> 27;
22 -> 23;
27 -> 40;
45 -> 46;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
22 -> 27;
27 -> 40;
45 -> 46;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
22 -> 27;
22 -> 23;
27 -> 40;
45 -> 46;
43 -> 45;
40 -> 43;
25 -> 40;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
22 -> 27;
27 -> 40;
45 -> 46;
43 -> 45;
40 -> 43;
25 -> 40;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
22 -> 23;
27 -> 40;
45 -> 46;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
27 -> 40;
45 -> 46;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
27 -> 40;
45 -> 46;
43 -> 45;
40 -> 43;
25 -> 40;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
45 -> 46;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 27;
17 -> 25;
4 -> 17;
4 -> 8;
}
8[G531
digraph to {
45 -> 46;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 27;
17 -> 25;
4 -> 17;
}
8[G531
digraph to {
22 -> 27;
22 -> 23;
45 -> 46;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
22 -> 27;
45 -> 46;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
22 -> 23;
45 -> 46;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
45 -> 46;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
45 -> 46;
43 -> 45;
40 -> 43;
25 -> 40;
17 -> 25;
4 -> 17;
4 -> 8;
}
13[g16
digraph to {
45 -> 46;
43 -> 45;
40 -> 43;
25 -> 40;
17 -> 25;
4 -> 17;
}
28[g16
digraph to {
27 -> 40;
22 -> 23;
22 -> 27;
23 -> 45;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
22 -> 23;
22 -> 27;
23 -> 45;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
27 -> 40;
22 -> 23;
23 -> 45;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
22 -> 23;
23 -> 45;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
27 -> 40;
22 -> 23;
22 -> 27;
23 -> 45;
43 -> 45;
40 -> 43;
25 -> 40;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
22 -> 23;
22 -> 27;
23 -> 45;
43 -> 45;
40 -> 43;
25 -> 40;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
27 -> 40;
22 -> 23;
23 -> 45;
43 -> 45;
40 -> 43;
25 -> 40;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
22 -> 23;
23 -> 45;
43 -> 45;
40 -> 43;
25 -> 40;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
22 -> 27;
27 -> 40;
23 -> 45;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
22 -> 27;
27 -> 40;
23 -> 45;
43 -> 45;
40 -> 43;
25 -> 40;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
27 -> 40;
23 -> 45;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
27 -> 40;
23 -> 45;
43 -> 45;
40 -> 43;
25 -> 40;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
22 -> 27;
23 -> 45;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
23 -> 45;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
23 -> 45;
43 -> 45;
40 -> 43;
25 -> 40;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
22 -> 27;
22 -> 23;
27 -> 40;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
22 -> 27;
27 -> 40;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
22 -> 27;
22 -> 23;
27 -> 40;
43 -> 45;
40 -> 43;
25 -> 40;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
22 -> 27;
27 -> 40;
43 -> 45;
40 -> 43;
25 -> 40;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
22 -> 23;
27 -> 40;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
27 -> 40;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
27 -> 40;
43 -> 45;
40 -> 43;
25 -> 40;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 27;
17 -> 25;
4 -> 17;
4 -> 8;
}
8[G531
digraph to {
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 27;
17 -> 25;
4 -> 17;
}
8[G531
digraph to {
22 -> 27;
22 -> 23;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
22 -> 27;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
22 -> 23;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
43 -> 45;
40 -> 43;
25 -> 40;
17 -> 25;
4 -> 17;
4 -> 8;
}
13[g16
digraph to {
43 -> 45;
40 -> 43;
25 -> 40;
17 -> 25;
4 -> 17;
}
28[g16
digraph to {
45 -> 46;
23 -> 45;
22 -> 27;
22 -> 23;
27 -> 40;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
23 -> 45;
22 -> 27;
22 -> 23;
27 -> 40;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
22 -> 27;
22 -> 23;
27 -> 40;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
22 -> 27;
27 -> 40;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
45 -> 46;
23 -> 45;
22 -> 27;
22 -> 23;
27 -> 40;
40 -> 43;
25 -> 40;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
23 -> 45;
22 -> 27;
22 -> 23;
27 -> 40;
40 -> 43;
25 -> 40;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
22 -> 27;
22 -> 23;
27 -> 40;
40 -> 43;
25 -> 40;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
22 -> 27;
27 -> 40;
40 -> 43;
25 -> 40;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
45 -> 46;
23 -> 45;
22 -> 23;
27 -> 40;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
23 -> 45;
22 -> 23;
27 -> 40;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
22 -> 23;
27 -> 40;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
27 -> 40;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
27 -> 40;
40 -> 43;
25 -> 40;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
40 -> 43;
25 -> 40;
25 -> 27;
17 -> 25;
4 -> 17;
4 -> 8;
}
9[G531
digraph to {
40 -> 43;
25 -> 40;
25 -> 27;
17 -> 25;
4 -> 17;
}
9[G531
digraph to {
45 -> 46;
23 -> 45;
22 -> 27;
22 -> 23;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
23 -> 45;
22 -> 27;
22 -> 23;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
22 -> 27;
22 -> 23;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
22 -> 27;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
45 -> 46;
23 -> 45;
22 -> 23;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
23 -> 45;
22 -> 23;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
22 -> 23;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
40 -> 43;
25 -> 40;
17 -> 25;
4 -> 17;
4 -> 8;
}
14[g16
digraph to {
40 -> 43;
25 -> 40;
17 -> 25;
4 -> 17;
}
29[g16
digraph to {
43 -> 45;
45 -> 46;
23 -> 45;
22 -> 27;
22 -> 23;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
45 -> 46;
23 -> 45;
22 -> 27;
22 -> 23;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
43 -> 45;
23 -> 45;
22 -> 27;
22 -> 23;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
23 -> 45;
22 -> 27;
22 -> 23;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
22 -> 27;
22 -> 23;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
22 -> 27;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
43 -> 45;
45 -> 46;
23 -> 45;
22 -> 27;
22 -> 23;
27 -> 40;
25 -> 40;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
45 -> 46;
23 -> 45;
22 -> 27;
22 -> 23;
27 -> 40;
25 -> 40;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
43 -> 45;
23 -> 45;
22 -> 27;
22 -> 23;
27 -> 40;
25 -> 40;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
23 -> 45;
22 -> 27;
22 -> 23;
27 -> 40;
25 -> 40;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
22 -> 27;
22 -> 23;
27 -> 40;
25 -> 40;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
22 -> 27;
27 -> 40;
25 -> 40;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
43 -> 45;
45 -> 46;
23 -> 45;
22 -> 23;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
45 -> 46;
23 -> 45;
22 -> 23;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
43 -> 45;
23 -> 45;
22 -> 23;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
23 -> 45;
22 -> 23;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
22 -> 23;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
27 -> 40;
25 -> 40;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
25 -> 40;
25 -> 27;
17 -> 25;
4 -> 17;
4 -> 8;
}
9[G531
digraph to {
25 -> 40;
25 -> 27;
17 -> 25;
4 -> 17;
}
9[G531
digraph to {
43 -> 45;
45 -> 46;
23 -> 45;
22 -> 27;
22 -> 23;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
45 -> 46;
23 -> 45;
22 -> 27;
22 -> 23;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
43 -> 45;
23 -> 45;
22 -> 27;
22 -> 23;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
23 -> 45;
22 -> 27;
22 -> 23;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
22 -> 27;
22 -> 23;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
22 -> 27;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
43 -> 45;
45 -> 46;
23 -> 45;
22 -> 23;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
45 -> 46;
23 -> 45;
22 -> 23;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
43 -> 45;
